2020-05-13T06:00:56.8871334Z ##[section]Starting: Request a runner to run this job
2020-05-13T06:00:57.4363312Z Can't find any online and idle self-hosted runner in current repository that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.4363350Z Can't find any online and idle self-hosted runner in current repository's account/organization that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.4363370Z Found online and idle hosted runner in current repository's account/organization that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.9833498Z ##[section]Finishing: Request a runner to run this job
2020-05-13T06:01:16.8839945Z Current runner version: '2.169.1'
2020-05-13T06:01:16.8866904Z ##[group]Operating System
2020-05-13T06:01:16.8867523Z Ubuntu
2020-05-13T06:01:16.8867732Z 18.04.4
2020-05-13T06:01:16.8867932Z LTS
2020-05-13T06:01:16.8868084Z ##[endgroup]
2020-05-13T06:01:16.8868289Z ##[group]Virtual Environment
2020-05-13T06:01:16.8868566Z Environment: ubuntu-18.04
2020-05-13T06:01:16.8868773Z Version: 20200430.1
2020-05-13T06:01:16.8869019Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200430.1/images/linux/Ubuntu1804-README.md
2020-05-13T06:01:16.8869279Z ##[endgroup]
2020-05-13T06:01:16.8870266Z Prepare workflow directory
2020-05-13T06:01:16.9073797Z Prepare all required actions
2020-05-13T06:01:16.9084520Z Download action repository 'actions/checkout@v1'
2020-05-13T06:01:17.1295141Z Download action repository 'actions/setup-node@v1'
2020-05-13T06:01:18.1706151Z Download action repository 'shivammathur/setup-php@master'
2020-05-13T06:01:18.2892945Z Download action repository 'actions/cache@v1'
2020-05-13T06:01:18.4530104Z ##[group]Run actions/checkout@v1
2020-05-13T06:01:18.4530445Z with:
2020-05-13T06:01:18.4530624Z   clean: true
2020-05-13T06:01:18.4530793Z env:
2020-05-13T06:01:18.4530950Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:01:18.4531127Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:01:18.4531304Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:01:18.4531479Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:01:18.4531639Z ##[endgroup]
2020-05-13T06:01:18.6906479Z Syncing repository: thunder/select2
2020-05-13T06:01:18.7035898Z ##[command]git version
2020-05-13T06:01:18.7307246Z git version 2.26.2
2020-05-13T06:01:18.7402443Z ##[command]git lfs version
2020-05-13T06:01:18.8733043Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-05-13T06:01:18.8902179Z ##[command]git init "/home/runner/work/select2/select2"
2020-05-13T06:01:18.8963337Z Initialized empty Git repository in /home/runner/work/select2/select2/.git/
2020-05-13T06:01:18.8979838Z ##[command]git remote add origin https://github.com/thunder/select2
2020-05-13T06:01:19.4158522Z Receiving objects:  93% (977/1050)
2020-05-13T06:01:19.4158830Z Receiving objects:  94% (987/1050)
2020-05-13T06:01:19.4158999Z Receiving objects:  95% (998/1050)
2020-05-13T06:01:19.4159220Z Receiving objects:  96% (1008/1050)
2020-05-13T06:01:19.4159390Z Receiving objects:  97% (1019/1050)
2020-05-13T06:01:19.4160257Z Receiving objects:  98% (1029/1050)
2020-05-13T06:01:19.4161008Z Receiving objects:  99% (1040/1050)
2020-05-13T06:01:19.4161321Z Receiving objects: 100% (1050/1050)
2020-05-13T06:01:19.4161609Z Receiving objects: 100% (1050/1050), 187.35 KiB | 26.76 MiB/s, done.
2020-05-13T06:01:19.4161791Z Resolving deltas:   0% (0/412)
2020-05-13T06:01:19.4161942Z Resolving deltas:   1% (5/412)
2020-05-13T06:01:19.4162239Z Resolving deltas:   3% (13/412)
2020-05-13T06:01:19.4162406Z Resolving deltas:   4% (20/412)
2020-05-13T06:01:19.4162693Z Resolving deltas:   5% (21/412)
2020-05-13T06:01:19.4163038Z Resolving deltas:   6% (25/412)
2020-05-13T06:01:19.4163198Z Resolving deltas:   7% (30/412)
2020-05-13T06:01:19.4163490Z Resolving deltas:   8% (33/412)
2020-05-13T06:01:19.4163697Z Resolving deltas:   9% (38/412)
2020-05-13T06:01:19.4163862Z Resolving deltas:  10% (42/412)
2020-05-13T06:01:19.4164029Z Resolving deltas:  12% (50/412)
2020-05-13T06:01:19.4164302Z Resolving deltas:  13% (56/412)
2020-05-13T06:01:19.4164498Z Resolving deltas:  14% (58/412)
2020-05-13T06:01:19.4164664Z Resolving deltas:  16% (67/412)
2020-05-13T06:01:19.4164949Z Resolving deltas:  20% (84/412)
2020-05-13T06:01:19.4165158Z Resolving deltas:  22% (92/412)
2020-05-13T06:01:19.4165309Z Resolving deltas:  23% (97/412)
2020-05-13T06:01:19.4165591Z Resolving deltas:  25% (105/412)
2020-05-13T06:01:19.4165875Z Resolving deltas:  26% (109/412)
2020-05-13T06:01:19.4166078Z Resolving deltas:  30% (127/412)
2020-05-13T06:01:19.4166230Z Resolving deltas:  34% (143/412)
2020-05-13T06:01:19.4166524Z Resolving deltas:  35% (147/412)
2020-05-13T06:01:19.4166819Z Resolving deltas:  36% (149/412)
2020-05-13T06:01:19.4167046Z Resolving deltas:  37% (156/412)
2020-05-13T06:01:19.4167215Z Resolving deltas:  38% (158/412)
2020-05-13T06:01:19.4167481Z Resolving deltas:  39% (164/412)
2020-05-13T06:01:19.4167685Z Resolving deltas:  40% (165/412)
2020-05-13T06:01:19.4167850Z Resolving deltas:  48% (198/412)
2020-05-13T06:01:19.4168129Z Resolving deltas:  50% (209/412)
2020-05-13T06:01:19.4168331Z Resolving deltas:  53% (222/412)
2020-05-13T06:01:19.4168481Z Resolving deltas:  54% (226/412)
2020-05-13T06:01:19.4168760Z Resolving deltas:  55% (228/412)
2020-05-13T06:01:19.4168961Z Resolving deltas:  56% (234/412)
2020-05-13T06:01:19.4169130Z Resolving deltas:  57% (236/412)
2020-05-13T06:01:19.4169411Z Resolving deltas:  58% (242/412)
2020-05-13T06:01:19.4169682Z Resolving deltas:  59% (244/412)
2020-05-13T06:01:19.4169882Z Resolving deltas:  60% (248/412)
2020-05-13T06:01:19.4170050Z Resolving deltas:  62% (258/412)
2020-05-13T06:01:19.4170355Z Resolving deltas:  64% (264/412)
2020-05-13T06:01:19.4170563Z Resolving deltas:  67% (280/412)
2020-05-13T06:01:19.4170713Z Resolving deltas:  68% (283/412)
2020-05-13T06:01:19.4170998Z Resolving deltas:  72% (297/412)
2020-05-13T06:01:19.4171201Z Resolving deltas:  77% (320/412)
2020-05-13T06:01:19.4171369Z Resolving deltas:  79% (327/412)
2020-05-13T06:01:19.4171654Z Resolving deltas:  82% (340/412)
2020-05-13T06:01:19.4171840Z Resolving deltas:  90% (374/412)
2020-05-13T06:01:19.4172009Z Resolving deltas:  91% (376/412)
2020-05-13T06:01:19.4172288Z Resolving deltas:  92% (383/412)
2020-05-13T06:01:19.4172495Z Resolving deltas:  93% (385/412)
2020-05-13T06:01:19.4172645Z Resolving deltas:  94% (389/412)
2020-05-13T06:01:19.4172810Z Resolving deltas:  95% (394/412)
2020-05-13T06:01:19.4173096Z Resolving deltas:  96% (398/412)
2020-05-13T06:01:19.4173296Z Resolving deltas:  97% (400/412)
2020-05-13T06:01:19.4173581Z Resolving deltas:  98% (406/412)
2020-05-13T06:01:19.4173781Z Resolving deltas:  99% (410/412)
2020-05-13T06:01:19.4174038Z Resolving deltas: 100% (412/412)
2020-05-13T06:01:19.4174334Z Resolving deltas: 100% (412/412), done.
2020-05-13T06:01:19.4174598Z From https://github.com/thunder/select2
2020-05-13T06:01:19.4175301Z  * [new branch]      8.x-1.x             -> origin/8.x-1.x
2020-05-13T06:01:19.4175804Z  * [new branch]      featu/select-all    -> origin/featu/select-all
2020-05-13T06:01:19.4176325Z  * [new branch]      feature/2998871-bef -> origin/feature/2998871-bef
2020-05-13T06:01:19.4176840Z  * [new branch]      feature/3000623     -> origin/feature/3000623
2020-05-13T06:01:19.4177379Z  * [new branch]      feature/3007333-style-arrow -> origin/feature/3007333-style-arrow
2020-05-13T06:01:19.4177885Z  * [new tag]         8.x-1.0             -> 8.x-1.0
2020-05-13T06:01:19.4178383Z  * [new tag]         8.x-1.0-beta1       -> 8.x-1.0-beta1
2020-05-13T06:01:19.4178790Z  * [new tag]         8.x-1.0-beta2       -> 8.x-1.0-beta2
2020-05-13T06:01:19.4179232Z  * [new tag]         8.x-1.0-beta3       -> 8.x-1.0-beta3
2020-05-13T06:01:19.4179780Z  * [new tag]         8.x-1.0-beta4       -> 8.x-1.0-beta4
2020-05-13T06:01:19.4180280Z  * [new tag]         8.x-1.0-beta5       -> 8.x-1.0-beta5
2020-05-13T06:01:19.4180780Z  * [new tag]         8.x-1.0-beta6       -> 8.x-1.0-beta6
2020-05-13T06:01:19.4181280Z  * [new tag]         8.x-1.0-beta7       -> 8.x-1.0-beta7
2020-05-13T06:01:19.4181755Z  * [new tag]         8.x-1.1             -> 8.x-1.1
2020-05-13T06:01:19.4182245Z  * [new tag]         8.x-1.2             -> 8.x-1.2
2020-05-13T06:01:19.4182735Z  * [new tag]         8.x-1.3             -> 8.x-1.3
2020-05-13T06:01:19.4183220Z  * [new tag]         8.x-1.4             -> 8.x-1.4
2020-05-13T06:01:19.4183708Z  * [new tag]         8.x-1.5             -> 8.x-1.5
2020-05-13T06:01:19.4184286Z  * [new tag]         8.x-1.6             -> 8.x-1.6
2020-05-13T06:01:19.4184925Z ##[command]git checkout --progress --force 5ab645e052b93eb026b50edb497c5e18eaf0bc43
2020-05-13T06:01:19.4185325Z Note: switching to '5ab645e052b93eb026b50edb497c5e18eaf0bc43'.
2020-05-13T06:01:19.4185578Z 
2020-05-13T06:01:19.4186096Z You are in 'detached HEAD' state. You can look around, make experimental
2020-05-13T06:01:19.4186423Z changes and commit them, and you can discard any commits you make in this
2020-05-13T06:01:19.4186953Z state without impacting any branches by switching back to a branch.
2020-05-13T06:01:19.4187071Z 
2020-05-13T06:01:19.4187350Z If you want to create a new branch to retain commits you create, you may
2020-05-13T06:01:19.4187862Z do so (now or later) by using -c with the switch command. Example:
2020-05-13T06:01:19.4188102Z 
2020-05-13T06:01:19.4188455Z   git switch -c <new-branch-name>
2020-05-13T06:01:19.4188568Z 
2020-05-13T06:01:19.4188856Z Or undo this operation with:
2020-05-13T06:01:19.4188980Z 
2020-05-13T06:01:19.4189428Z   git switch -
2020-05-13T06:01:19.4189555Z 
2020-05-13T06:01:19.4189738Z Turn off this advice by setting config variable advice.detachedHead to false
2020-05-13T06:01:19.4191032Z 
2020-05-13T06:01:19.4191266Z HEAD is now at 5ab645e Issue #3087379 by angela_G, chr.fritsch, mbovan, Berdir, volkerk: Drupal 9 Deprecated Code Report
2020-05-13T06:01:19.4250309Z ##[group]Run actions/setup-node@v1
2020-05-13T06:01:19.4250505Z with:
2020-05-13T06:01:19.4250654Z   node-version: 12.x
2020-05-13T06:01:19.4250823Z   always-auth: false
2020-05-13T06:01:19.4250984Z env:
2020-05-13T06:01:19.4251143Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:01:19.4251298Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:01:19.4251462Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:01:19.4251625Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:01:19.4251785Z ##[endgroup]
2020-05-13T06:01:20.1834798Z [command]/bin/tar xz --warning=no-unknown-keyword -C /home/runner/work/_temp/8e7c44bf-32ed-4c41-ad83-3e887b3b79f5 -f /home/runner/work/_temp/4a50b3c6-5563-4635-a60f-6ad46b33c92e
2020-05-13T06:01:22.5118629Z [command]/opt/hostedtoolcache/node/12.16.3/x64/bin/node --version
2020-05-13T06:01:22.5185531Z v12.16.3
2020-05-13T06:01:22.5196618Z [command]/opt/hostedtoolcache/node/12.16.3/x64/bin/npm --version
2020-05-13T06:01:22.6642644Z 6.14.4
2020-05-13T06:01:22.6808111Z ##[group]Run shivammathur/setup-php@master
2020-05-13T06:01:22.6808268Z with:
2020-05-13T06:01:22.6808385Z   coverage: none
2020-05-13T06:01:22.6808480Z   php-version: 7.3
2020-05-13T06:01:22.6808594Z env:
2020-05-13T06:01:22.6808706Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:01:22.6808822Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:01:22.6808938Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:01:22.6809038Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:01:22.6809151Z ##[endgroup]
2020-05-13T06:01:22.7286865Z [command]/bin/bash /opt/hostedtoolcache/linux.sh 7.3 /home/runner/work/_actions/shivammathur/setup-php/master/dist
2020-05-13T06:01:22.8224291Z 
2020-05-13T06:01:22.8225629Z [90;1m==> [0m[37;1mSetup PHP[0m
2020-05-13T06:01:23.9328270Z [32;1m✓ [0m[34;1mPHP [0m[90;1mSwitched to PHP 7.3.17[0m
2020-05-13T06:01:23.9336614Z 
2020-05-13T06:01:23.9339033Z [90;1m==> [0m[37;1mSetup Tools[0m
2020-05-13T06:01:24.5627390Z [32;1m✓ [0m[34;1mcomposer [0m[90;1mAdded[0m
2020-05-13T06:01:24.5628606Z 
2020-05-13T06:01:24.5629283Z [90;1m==> [0m[37;1mSetup Coverage[0m
2020-05-13T06:01:24.8819528Z [32;1m✓ [0m[34;1mnone [0m[90;1mDisabled Xdebug and PCOV[0m
2020-05-13T06:01:24.8986753Z ##[group]Run sudo /etc/init.d/mysql start
2020-05-13T06:01:24.8987135Z [36;1msudo /etc/init.d/mysql start[0m
2020-05-13T06:01:24.9028182Z shell: /bin/bash -e {0}
2020-05-13T06:01:24.9028323Z env:
2020-05-13T06:01:24.9028428Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:01:24.9028549Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:01:24.9028868Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:01:24.9029093Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:01:24.9029194Z ##[endgroup]
2020-05-13T06:01:28.0678606Z Starting mysql (via systemctl): mysql.service.
2020-05-13T06:01:28.1709414Z ##[group]Run actions/cache@v1
2020-05-13T06:01:28.1709615Z with:
2020-05-13T06:01:28.1709759Z   path: ~/.composer/cache
2020-05-13T06:01:28.1709914Z   key: Linux-composer-cache-dc3b128f45a0fb1aae635f9251cc540da9b67db9610f8f3b45be7d37754dc345
2020-05-13T06:01:28.1710071Z   restore-keys: Linux-composer-cache-
2020-05-13T06:01:28.1710229Z env:
2020-05-13T06:01:28.1710329Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:01:28.1710507Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:01:28.1710649Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:01:28.1710786Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:01:28.1710884Z ##[endgroup]
2020-05-13T06:01:28.2377624Z [warning]Event Validation Error: The event type schedule is not supported. Only push, pull_request events are supported at this time.
2020-05-13T06:01:28.2441859Z ##[group]Run actions/cache@v1
2020-05-13T06:01:28.2442019Z with:
2020-05-13T06:01:28.2442153Z   path: ~/.npm
2020-05-13T06:01:28.2442243Z   key: Linux-npm-cache
2020-05-13T06:01:28.2442405Z   restore-keys: Linux-npm-cache
2020-05-13T06:01:28.2442563Z env:
2020-05-13T06:01:28.2442691Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:01:28.2442785Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:01:28.2442916Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:01:28.2443043Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:01:28.2443174Z ##[endgroup]
2020-05-13T06:01:28.2910677Z [warning]Event Validation Error: The event type schedule is not supported. Only push, pull_request events are supported at this time.
2020-05-13T06:01:28.2997430Z ##[group]Run echo "::add-path::$HOME/.composer/vendor/bin"
2020-05-13T06:01:28.2997675Z [36;1mecho "::add-path::$HOME/.composer/vendor/bin"[0m
2020-05-13T06:01:28.3044583Z shell: /bin/bash -e {0}
2020-05-13T06:01:28.3044739Z env:
2020-05-13T06:01:28.3044881Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:01:28.3044977Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:01:28.3045119Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:01:28.3045387Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:01:28.3046529Z ##[endgroup]
2020-05-13T06:01:28.3257386Z ##[group]Run composer global require thunder/drupal-testing
2020-05-13T06:01:28.3257535Z [36;1mcomposer global require thunder/drupal-testing[0m
2020-05-13T06:01:28.3308530Z shell: /bin/bash -e {0}
2020-05-13T06:01:28.3308658Z env:
2020-05-13T06:01:28.3308766Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:01:28.3308861Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:01:28.3308969Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:01:28.3309076Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:01:28.3309181Z ##[endgroup]
2020-05-13T06:01:28.4021990Z Changed current directory to /home/runner/.composer
2020-05-13T06:01:45.7361481Z Using version ^1.0 for thunder/drupal-testing
2020-05-13T06:01:45.7371511Z ./composer.json has been updated
2020-05-13T06:01:45.8549681Z Loading composer repositories with package information
2020-05-13T06:01:46.2017096Z Updating dependencies (including require-dev)
2020-05-13T06:01:47.8381650Z Package operations: 6 installs, 0 updates, 0 removals
2020-05-13T06:01:47.9725623Z   - Installing squizlabs/php_codesniffer (3.5.5): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:01:48.2120801Z   - Installing dealerdirect/phpcodesniffer-composer-installer (v0.4.4): Downloading (connecting...)Downloading (0%)           Downloading (55%)Downloading (100%)
2020-05-13T06:01:48.3344638Z   - Installing symfony/polyfill-ctype (v1.17.0): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-13T06:01:48.3908929Z   - Installing symfony/yaml (v3.4.40): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (100%)
2020-05-13T06:01:50.4396464Z   - Installing drupal/coder (8.3.9): Cloning d51e0b8c65 from cache
2020-05-13T06:01:50.7677885Z   - Installing thunder/drupal-testing (1.0.6): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:01:51.0354439Z dealerdirect/phpcodesniffer-composer-installer suggests installing dealerdirect/qa-tools (All the PHP QA tools you'll need)
2020-05-13T06:01:51.0355377Z symfony/yaml suggests installing symfony/console (For validating YAML files using the lint command)
2020-05-13T06:01:51.0390342Z Writing lock file
2020-05-13T06:01:51.0390907Z Generating autoload files
2020-05-13T06:01:51.0391474Z 2 packages you are using are looking for funding.
2020-05-13T06:01:51.0392052Z Use the `composer fund` command to find out more!
2020-05-13T06:01:51.0435610Z PHP CodeSniffer Config installed_paths set to /home/runner/.composer/vendor/drupal/coder/coder_sniffer
2020-05-13T06:01:51.1356353Z ##[group]Run test-drupal-project coding_style
2020-05-13T06:01:51.1356673Z [36;1mtest-drupal-project coding_style[0m
2020-05-13T06:01:51.1407379Z shell: /bin/bash -e {0}
2020-05-13T06:01:51.1407493Z env:
2020-05-13T06:01:51.1407669Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:01:51.1407789Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:01:51.1407908Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:01:51.1408014Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:01:51.1408130Z ##[endgroup]
2020-05-13T06:01:51.4985783Z ##[group]Run test-drupal-project prepare_build
2020-05-13T06:01:51.4985998Z [36;1mtest-drupal-project prepare_build[0m
2020-05-13T06:01:51.5022153Z shell: /bin/bash -e {0}
2020-05-13T06:01:51.5022255Z env:
2020-05-13T06:01:51.5022368Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:01:51.5022477Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:01:51.5022588Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:01:51.5022682Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:01:51.5022790Z   DRUPAL_TESTING_DRUPAL_VERSION: ~8.8.0
2020-05-13T06:01:51.5022909Z ##[endgroup]
2020-05-13T06:01:51.5663909Z Check requirements
2020-05-13T06:01:51.5664486Z 
2020-05-13T06:01:51.5944016Z Prepare composer.json
2020-05-13T06:01:51.5944824Z 
2020-05-13T06:01:51.7178811Z Creating a "drupal/recommended-project:*" project at "/tmp/test/select2/install"
2020-05-13T06:01:52.9872109Z Installing drupal/recommended-project (8.8.5)
2020-05-13T06:01:53.0482029Z   - Installing drupal/recommended-project (8.8.5): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:01:53.2851610Z Created project in /tmp/test/select2/install
2020-05-13T06:01:56.4158421Z ./composer.json has been updated
2020-05-13T06:01:58.8832410Z ./composer.json has been updated
2020-05-13T06:02:00.8648524Z ./composer.json has been updated
2020-05-13T06:02:03.3062838Z Using version ^1.1 for oomphinc/composer-installers-extender
2020-05-13T06:02:03.3089340Z ./composer.json has been updated
2020-05-13T06:02:05.2237422Z ./composer.json has been updated
2020-05-13T06:02:07.2008530Z ./composer.json has been updated
2020-05-13T06:02:08.9050538Z ./composer.json has been updated
2020-05-13T06:02:12.7629097Z Using version ^1.6 for cweagans/composer-patches
2020-05-13T06:02:12.7643966Z ./composer.json has been updated
2020-05-13T06:02:13.3310788Z drupal/select2 is not required in your composer.json and has not been removed
2020-05-13T06:02:15.3961057Z ./composer.json has been updated
2020-05-13T06:02:17.3213544Z ./composer.json has been updated
2020-05-13T06:02:19.4154887Z ./composer.json has been updated
2020-05-13T06:02:21.8481008Z ./composer.json has been updated
2020-05-13T06:02:21.8625008Z ##[group]Run composer require npm-asset/select2:^4.0.7 --working-dir=/tmp/test/select2/install --no-update
2020-05-13T06:02:21.8625234Z [36;1mcomposer require npm-asset/select2:^4.0.7 --working-dir=/tmp/test/select2/install --no-update[0m
2020-05-13T06:02:21.8665120Z shell: /bin/bash -e {0}
2020-05-13T06:02:21.8665223Z env:
2020-05-13T06:02:21.8665334Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:02:21.8665456Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:02:21.8665563Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:02:21.8665667Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:02:21.8665760Z ##[endgroup]
2020-05-13T06:02:24.4674872Z ./composer.json has been updated
2020-05-13T06:02:24.4778854Z ##[group]Run test-drupal-project build
2020-05-13T06:02:24.4779022Z [36;1mtest-drupal-project build[0m
2020-05-13T06:02:24.4823090Z shell: /bin/bash -e {0}
2020-05-13T06:02:24.4823194Z env:
2020-05-13T06:02:24.4823321Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:02:24.4823442Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:02:24.4823561Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:02:24.4823662Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:02:24.4823773Z ##[endgroup]
2020-05-13T06:02:24.7326478Z Building the project.
2020-05-13T06:02:24.7327237Z 
2020-05-13T06:02:24.9440011Z Loading composer repositories with package information
2020-05-13T06:02:26.0866055Z Updating dependencies (including require-dev)
2020-05-13T06:02:58.4060912Z Package operations: 143 installs, 0 updates, 0 removals
2020-05-13T06:02:58.4787443Z   - Installing cweagans/composer-patches (1.6.7): Downloading (connecting...)Downloading (0%)           Downloading (50%)Downloading (65%)Downloading (100%)
2020-05-13T06:02:58.5006397Z No patches supplied.
2020-05-13T06:02:58.5007365Z Gathering patches for dependencies. This might take a minute.
2020-05-13T06:02:58.5393756Z   - Installing composer/installers (v1.7.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (100%)
2020-05-13T06:02:58.6394436Z   - Installing drupal/core-composer-scaffold (8.8.5): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (25%)Downloading (40%)Downloading (55%)Downloading (65%)Downloading (80%)Downloading (95%)Downloading (100%)
2020-05-13T06:02:58.8500751Z   - Installing drupal/core-project-message (8.8.5): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:02:58.9464373Z   - Installing oomphinc/composer-installers-extender (v1.1.2): Downloading (connecting...)Downloading (0%)           Downloading (75%)Downloading (85%)Downloading (100%)
2020-05-13T06:02:58.9681354Z   - Installing drupal-testing-drupal/select2 (dev-5ab645e052b93eb026b50edb497c5e18eaf0bc43): Symlinking from /home/runner/work/select2/select2
2020-05-13T06:02:59.0536410Z   - Installing symfony/polyfill-mbstring (v1.12.0): Downloading (connecting...)Downloading (0%)           Downloading (30%)Downloading (60%)Downloading (70%)Downloading (100%)
2020-05-13T06:02:59.1045065Z   - Installing symfony/polyfill-php72 (v1.17.0): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-13T06:02:59.1976827Z   - Installing psr/log (1.1.0): Downloading (connecting...)Downloading (0%)           Downloading (65%)Downloading (90%)Downloading (100%)
2020-05-13T06:02:59.3040585Z   - Installing pear/pear_exception (v1.0.0): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:02:59.4138312Z   - Installing pear/console_getopt (v1.4.2): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:02:59.5378266Z   - Installing pear/pear-core-minimal (v1.10.9): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:02:59.6245883Z   - Installing pear/archive_tar (1.4.9): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (65%)Downloading (70%)Downloading (100%)
2020-05-13T06:02:59.6767568Z   - Installing symfony/polyfill-ctype (v1.12.0): Downloading (connecting...)Downloading (0%)           Downloading (85%)Downloading (100%)
2020-05-13T06:02:59.7297034Z   - Installing symfony/var-dumper (v4.4.8): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (65%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:02:59.7850518Z   - Installing psr/container (1.0.0): Downloading (connecting...)Downloading (0%)           Downloading (75%)Downloading (100%)
2020-05-13T06:02:59.8644830Z   - Installing symfony/debug (v3.4.35): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:02:59.9656313Z   - Installing symfony/polyfill-util (v1.12.0): Downloading (connecting...)Downloading (0%)           Downloading (100%)
