2020-05-11T06:00:49.5641088Z ##[section]Starting: Request a runner to run this job
2020-05-11T06:00:50.6111981Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-05-11T06:00:50.7613320Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-05-11T06:00:50.8503487Z ##[section]Finishing: Request a runner to run this job
2020-05-11T06:01:11.7404259Z Current runner version: '2.169.1'
2020-05-11T06:01:11.7425593Z ##[group]Operating System
2020-05-11T06:01:11.7426203Z Ubuntu
2020-05-11T06:01:11.7426403Z 18.04.4
2020-05-11T06:01:11.7426546Z LTS
2020-05-11T06:01:11.7426737Z ##[endgroup]
2020-05-11T06:01:11.7426935Z ##[group]Virtual Environment
2020-05-11T06:01:11.7427200Z Environment: ubuntu-18.04
2020-05-11T06:01:11.7427351Z Version: 20200406.2
2020-05-11T06:01:11.7427637Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-05-11T06:01:11.7427888Z ##[endgroup]
2020-05-11T06:01:11.7429448Z Prepare workflow directory
2020-05-11T06:01:11.7633194Z Prepare all required actions
2020-05-11T06:01:11.7643836Z Download action repository 'actions/checkout@v1'
2020-05-11T06:01:12.7530343Z Download action repository 'actions/setup-node@v1'
2020-05-11T06:01:13.7137882Z Download action repository 'shivammathur/setup-php@master'
2020-05-11T06:01:13.8322974Z Download action repository 'actions/cache@v1'
2020-05-11T06:01:13.9790937Z ##[group]Run actions/checkout@v1
2020-05-11T06:01:13.9791218Z with:
2020-05-11T06:01:13.9791377Z   clean: true
2020-05-11T06:01:13.9791531Z env:
2020-05-11T06:01:13.9791685Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:01:13.9791824Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:01:13.9791979Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:01:13.9792133Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:01:13.9792284Z ##[endgroup]
2020-05-11T06:01:14.2276347Z Syncing repository: thunder/select2
2020-05-11T06:01:14.2405808Z ##[command]git version
2020-05-11T06:01:14.2637180Z git version 2.26.0
2020-05-11T06:01:14.2714625Z ##[command]git lfs version
2020-05-11T06:01:14.3665666Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-05-11T06:01:14.3819439Z ##[command]git init "/home/runner/work/select2/select2"
2020-05-11T06:01:14.3921338Z Initialized empty Git repository in /home/runner/work/select2/select2/.git/
2020-05-11T06:01:14.9023267Z ##[command]git remote add origin https://github.com/thunder/select2
2020-05-11T06:01:15.7271874Z Receiving objects:  97% (1019/1050)
2020-05-11T06:01:15.7272039Z Receiving objects:  98% (1029/1050)
2020-05-11T06:01:15.7272324Z Receiving objects:  99% (1040/1050)
2020-05-11T06:01:15.7272524Z Receiving objects: 100% (1050/1050)
2020-05-11T06:01:15.7272717Z Receiving objects: 100% (1050/1050), 187.35 KiB | 26.76 MiB/s, done.
2020-05-11T06:01:15.7272895Z Resolving deltas:   0% (0/412)
2020-05-11T06:01:15.7273179Z Resolving deltas:   1% (5/412)
2020-05-11T06:01:15.7274545Z Resolving deltas:   3% (15/412)
2020-05-11T06:01:15.7274718Z Resolving deltas:   4% (17/412)
2020-05-11T06:01:15.7275011Z Resolving deltas:   5% (23/412)
2020-05-11T06:01:15.7275346Z Resolving deltas:   6% (25/412)
2020-05-11T06:01:15.7275558Z Resolving deltas:   7% (32/412)
2020-05-11T06:01:15.7275756Z Resolving deltas:   8% (35/412)
2020-05-11T06:01:15.7275903Z Resolving deltas:   9% (38/412)
2020-05-11T06:01:15.7276192Z Resolving deltas:  11% (47/412)
2020-05-11T06:01:15.7276393Z Resolving deltas:  13% (56/412)
2020-05-11T06:01:15.7276593Z Resolving deltas:  14% (58/412)
2020-05-11T06:01:15.7276755Z Resolving deltas:  17% (73/412)
2020-05-11T06:01:15.7276904Z Resolving deltas:  19% (80/412)
2020-05-11T06:01:15.7277185Z Resolving deltas:  20% (85/412)
2020-05-11T06:01:15.7277442Z Resolving deltas:  22% (93/412)
2020-05-11T06:01:15.7277639Z Resolving deltas:  23% (95/412)
2020-05-11T06:01:15.7277834Z Resolving deltas:  24% (101/412)
2020-05-11T06:01:15.7278021Z Resolving deltas:  25% (104/412)
2020-05-11T06:01:15.7278183Z Resolving deltas:  26% (108/412)
2020-05-11T06:01:15.7278465Z Resolving deltas:  31% (128/412)
2020-05-11T06:01:15.7278673Z Resolving deltas:  34% (144/412)
2020-05-11T06:01:15.7278967Z Resolving deltas:  35% (146/412)
2020-05-11T06:01:15.7279152Z Resolving deltas:  37% (154/412)
2020-05-11T06:01:15.7279314Z Resolving deltas:  38% (157/412)
2020-05-11T06:01:15.7279595Z Resolving deltas:  39% (162/412)
2020-05-11T06:01:15.7279795Z Resolving deltas:  40% (165/412)
2020-05-11T06:01:15.7279991Z Resolving deltas:  49% (202/412)
2020-05-11T06:01:15.7280140Z Resolving deltas:  51% (214/412)
2020-05-11T06:01:15.7280420Z Resolving deltas:  55% (228/412)
2020-05-11T06:01:15.7280708Z Resolving deltas:  56% (231/412)
2020-05-11T06:01:15.7280983Z Resolving deltas:  57% (238/412)
2020-05-11T06:01:15.7281182Z Resolving deltas:  58% (239/412)
2020-05-11T06:01:15.7281330Z Resolving deltas:  59% (244/412)
2020-05-11T06:01:15.7281605Z Resolving deltas:  60% (248/412)
2020-05-11T06:01:15.7281805Z Resolving deltas:  62% (258/412)
2020-05-11T06:01:15.7281965Z Resolving deltas:  63% (263/412)
2020-05-11T06:01:15.7282246Z Resolving deltas:  64% (266/412)
2020-05-11T06:01:15.7282410Z Resolving deltas:  67% (280/412)
2020-05-11T06:01:15.7282689Z Resolving deltas:  68% (282/412)
2020-05-11T06:01:15.7282906Z Resolving deltas:  71% (293/412)
2020-05-11T06:01:15.7283067Z Resolving deltas:  76% (315/412)
2020-05-11T06:01:15.7283213Z Resolving deltas:  79% (329/412)
2020-05-11T06:01:15.7283373Z Resolving deltas:  90% (374/412)
2020-05-11T06:01:15.7283534Z Resolving deltas:  91% (376/412)
2020-05-11T06:01:15.7283693Z Resolving deltas:  93% (384/412)
2020-05-11T06:01:15.7283837Z Resolving deltas:  94% (388/412)
2020-05-11T06:01:15.7284000Z Resolving deltas:  95% (394/412)
2020-05-11T06:01:15.7284162Z Resolving deltas:  96% (398/412)
2020-05-11T06:01:15.7284322Z Resolving deltas:  98% (405/412)
2020-05-11T06:01:15.7284468Z Resolving deltas:  99% (409/412)
2020-05-11T06:01:15.7284781Z Resolving deltas: 100% (412/412)
2020-05-11T06:01:15.7285083Z Resolving deltas: 100% (412/412), done.
2020-05-11T06:01:15.7285330Z From https://github.com/thunder/select2
2020-05-11T06:01:15.7285932Z  * [new branch]      8.x-1.x             -> origin/8.x-1.x
2020-05-11T06:01:15.7286581Z  * [new branch]      featu/select-all    -> origin/featu/select-all
2020-05-11T06:01:15.7287111Z  * [new branch]      feature/2998871-bef -> origin/feature/2998871-bef
2020-05-11T06:01:15.7287626Z  * [new branch]      feature/3000623     -> origin/feature/3000623
2020-05-11T06:01:15.7288155Z  * [new branch]      feature/3007333-style-arrow -> origin/feature/3007333-style-arrow
2020-05-11T06:01:15.7288652Z  * [new tag]         8.x-1.0             -> 8.x-1.0
2020-05-11T06:01:15.7289148Z  * [new tag]         8.x-1.0-beta1       -> 8.x-1.0-beta1
2020-05-11T06:01:15.7289643Z  * [new tag]         8.x-1.0-beta2       -> 8.x-1.0-beta2
2020-05-11T06:01:15.7290125Z  * [new tag]         8.x-1.0-beta3       -> 8.x-1.0-beta3
2020-05-11T06:01:15.7290831Z  * [new tag]         8.x-1.0-beta4       -> 8.x-1.0-beta4
2020-05-11T06:01:15.7291190Z  * [new tag]         8.x-1.0-beta5       -> 8.x-1.0-beta5
2020-05-11T06:01:15.7291778Z  * [new tag]         8.x-1.0-beta6       -> 8.x-1.0-beta6
2020-05-11T06:01:15.7292312Z  * [new tag]         8.x-1.0-beta7       -> 8.x-1.0-beta7
2020-05-11T06:01:15.7292779Z  * [new tag]         8.x-1.1             -> 8.x-1.1
2020-05-11T06:01:15.7293265Z  * [new tag]         8.x-1.2             -> 8.x-1.2
2020-05-11T06:01:15.7293755Z  * [new tag]         8.x-1.3             -> 8.x-1.3
2020-05-11T06:01:15.7294233Z  * [new tag]         8.x-1.4             -> 8.x-1.4
2020-05-11T06:01:15.7294706Z  * [new tag]         8.x-1.5             -> 8.x-1.5
2020-05-11T06:01:15.7295187Z  * [new tag]         8.x-1.6             -> 8.x-1.6
2020-05-11T06:01:15.7295820Z ##[command]git checkout --progress --force 5ab645e052b93eb026b50edb497c5e18eaf0bc43
2020-05-11T06:01:15.7296353Z Note: switching to '5ab645e052b93eb026b50edb497c5e18eaf0bc43'.
2020-05-11T06:01:15.7296690Z 
2020-05-11T06:01:15.7297167Z You are in 'detached HEAD' state. You can look around, make experimental
2020-05-11T06:01:15.7297491Z changes and commit them, and you can discard any commits you make in this
2020-05-11T06:01:15.7297685Z state without impacting any branches by switching back to a branch.
2020-05-11T06:01:15.7297912Z 
2020-05-11T06:01:15.7298274Z If you want to create a new branch to retain commits you create, you may
2020-05-11T06:01:15.7298665Z do so (now or later) by using -c with the switch command. Example:
2020-05-11T06:01:15.7298906Z 
2020-05-11T06:01:15.7299278Z   git switch -c <new-branch-name>
2020-05-11T06:01:15.7299370Z 
2020-05-11T06:01:15.7299532Z Or undo this operation with:
2020-05-11T06:01:15.7299746Z 
2020-05-11T06:01:15.7300092Z   git switch -
2020-05-11T06:01:15.7300179Z 
2020-05-11T06:01:15.7300476Z Turn off this advice by setting config variable advice.detachedHead to false
2020-05-11T06:01:15.7300631Z 
2020-05-11T06:01:15.7300804Z HEAD is now at 5ab645e Issue #3087379 by angela_G, chr.fritsch, mbovan, Berdir, volkerk: Drupal 9 Deprecated Code Report
2020-05-11T06:01:15.7359225Z ##[group]Run actions/setup-node@v1
2020-05-11T06:01:15.7359419Z with:
2020-05-11T06:01:15.7359582Z   node-version: 12.x
2020-05-11T06:01:15.7359738Z   always-auth: false
2020-05-11T06:01:15.7359894Z env:
2020-05-11T06:01:15.7360050Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:01:15.7360196Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:01:15.7360355Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:01:15.7360511Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:01:15.7360666Z ##[endgroup]
2020-05-11T06:01:16.5529527Z [command]/bin/tar xz --warning=no-unknown-keyword -C /home/runner/work/_temp/62ed36fb-bca1-490d-b951-616191ce4b3e -f /home/runner/work/_temp/07f22bc4-4c25-46c6-bc60-f3436af9b529
2020-05-11T06:01:18.8098380Z [command]/opt/hostedtoolcache/node/12.16.3/x64/bin/node --version
2020-05-11T06:01:18.8155821Z v12.16.3
2020-05-11T06:01:18.8166857Z [command]/opt/hostedtoolcache/node/12.16.3/x64/bin/npm --version
2020-05-11T06:01:18.9606646Z 6.14.4
2020-05-11T06:01:18.9756706Z ##[group]Run shivammathur/setup-php@master
2020-05-11T06:01:18.9756949Z with:
2020-05-11T06:01:18.9757150Z   coverage: none
2020-05-11T06:01:18.9757242Z   php-version: 7.3
2020-05-11T06:01:18.9757333Z env:
2020-05-11T06:01:18.9757411Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:01:18.9757507Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:01:18.9757600Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:01:18.9757691Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:01:18.9757782Z ##[endgroup]
2020-05-11T06:01:19.0171617Z [command]/bin/bash /opt/hostedtoolcache/linux.sh 7.3 /home/runner/work/_actions/shivammathur/setup-php/master/dist
2020-05-11T06:01:19.2294690Z 
2020-05-11T06:01:20.0736054Z [90;1m==> [0m[37;1mSetup PHP[0m
2020-05-11T06:01:20.0736898Z [32;1m✓ [0m[34;1mPHP [0m[90;1mSwitched to PHP 7.3.16[0m
2020-05-11T06:01:20.0737172Z 
2020-05-11T06:01:20.0737992Z [90;1m==> [0m[37;1mSetup Tools[0m
2020-05-11T06:01:20.6752135Z [32;1m✓ [0m[34;1mcomposer [0m[90;1mAdded[0m
2020-05-11T06:01:20.6760076Z 
2020-05-11T06:01:20.6766313Z [90;1m==> [0m[37;1mSetup Coverage[0m
2020-05-11T06:01:20.9171930Z [32;1m✓ [0m[34;1mnone [0m[90;1mDisabled Xdebug and PCOV[0m
2020-05-11T06:01:20.9382181Z ##[group]Run sudo /etc/init.d/mysql start
2020-05-11T06:01:20.9382417Z [36;1msudo /etc/init.d/mysql start[0m
2020-05-11T06:01:20.9421221Z shell: /bin/bash -e {0}
2020-05-11T06:01:20.9421356Z env:
2020-05-11T06:01:20.9421452Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:01:20.9421564Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:01:20.9421672Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:01:20.9421778Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:01:20.9421868Z ##[endgroup]
2020-05-11T06:01:25.3965356Z Starting mysql (via systemctl): mysql.service.
2020-05-11T06:01:25.4928432Z ##[group]Run actions/cache@v1
2020-05-11T06:01:25.4928574Z with:
2020-05-11T06:01:25.4928710Z   path: ~/.composer/cache
2020-05-11T06:01:25.4928852Z   key: Linux-composer-cache-dc3b128f45a0fb1aae635f9251cc540da9b67db9610f8f3b45be7d37754dc345
2020-05-11T06:01:25.4929039Z   restore-keys: Linux-composer-cache-
2020-05-11T06:01:25.4930345Z env:
2020-05-11T06:01:25.4930439Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:01:25.4930583Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:01:25.4931116Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:01:25.4931251Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:01:25.4931339Z ##[endgroup]
2020-05-11T06:01:25.5565140Z [warning]Event Validation Error: The event type schedule is not supported. Only push, pull_request events are supported at this time.
2020-05-11T06:01:25.5588483Z ##[group]Run actions/cache@v1
2020-05-11T06:01:25.5588587Z with:
2020-05-11T06:01:25.5588709Z   path: ~/.npm
2020-05-11T06:01:25.5588842Z   key: Linux-npm-cache
2020-05-11T06:01:25.5589145Z   restore-keys: Linux-npm-cache
2020-05-11T06:01:25.5589227Z env:
2020-05-11T06:01:25.5589346Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:01:25.5589492Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:01:25.5589624Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:01:25.5589741Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:01:25.5589826Z ##[endgroup]
2020-05-11T06:01:25.6091708Z [warning]Event Validation Error: The event type schedule is not supported. Only push, pull_request events are supported at this time.
2020-05-11T06:01:25.6104026Z ##[group]Run echo "::add-path::$HOME/.composer/vendor/bin"
2020-05-11T06:01:25.6104314Z [36;1mecho "::add-path::$HOME/.composer/vendor/bin"[0m
2020-05-11T06:01:25.6140869Z shell: /bin/bash -e {0}
2020-05-11T06:01:25.6141018Z env:
2020-05-11T06:01:25.6141130Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:01:25.6141236Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:01:25.6141309Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:01:25.6141419Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:01:25.6141527Z ##[endgroup]
2020-05-11T06:01:25.6214205Z ##[group]Run composer global require thunder/drupal-testing
2020-05-11T06:01:25.6214477Z [36;1mcomposer global require thunder/drupal-testing[0m
2020-05-11T06:01:25.6246413Z shell: /bin/bash -e {0}
2020-05-11T06:01:25.6246512Z env:
2020-05-11T06:01:25.6246638Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:01:25.6246786Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:01:25.6246958Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:01:25.6247045Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:01:25.6247170Z ##[endgroup]
2020-05-11T06:01:26.2301875Z Changed current directory to /home/runner/.composer
2020-05-11T06:01:50.8214779Z Using version ^1.0 for thunder/drupal-testing
2020-05-11T06:01:50.8243205Z ./composer.json has been updated
2020-05-11T06:01:50.9359026Z Loading composer repositories with package information
2020-05-11T06:01:51.2611643Z Updating dependencies (including require-dev)
2020-05-11T06:01:52.8113061Z Package operations: 6 installs, 0 updates, 0 removals
2020-05-11T06:01:52.9361595Z   - Installing squizlabs/php_codesniffer (3.5.5): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:01:53.1997837Z   - Installing dealerdirect/phpcodesniffer-composer-installer (v0.4.4): Downloading (connecting...)Downloading (100%)         
2020-05-11T06:01:53.3000097Z   - Installing symfony/polyfill-ctype (v1.16.0): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-11T06:01:53.3562960Z   - Installing symfony/yaml (v3.4.40): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:01:55.7381323Z   - Installing drupal/coder (8.3.9): Cloning d51e0b8c65 from cache
2020-05-11T06:01:56.0695521Z   - Installing thunder/drupal-testing (1.0.6): Downloading (connecting...)Downloading (100%)         
2020-05-11T06:01:56.3126868Z dealerdirect/phpcodesniffer-composer-installer suggests installing dealerdirect/qa-tools (All the PHP QA tools you'll need)
2020-05-11T06:01:56.3127756Z symfony/yaml suggests installing symfony/console (For validating YAML files using the lint command)
2020-05-11T06:01:56.3132992Z Writing lock file
2020-05-11T06:01:56.3146019Z Generating autoload files
2020-05-11T06:01:56.3160166Z 2 packages you are using are looking for funding.
2020-05-11T06:01:56.3160758Z Use the `composer fund` command to find out more!
2020-05-11T06:01:56.3225343Z PHP CodeSniffer Config installed_paths set to /home/runner/.composer/vendor/drupal/coder/coder_sniffer
2020-05-11T06:01:56.3963014Z ##[group]Run test-drupal-project coding_style
2020-05-11T06:01:56.3963180Z [36;1mtest-drupal-project coding_style[0m
2020-05-11T06:01:56.4008667Z shell: /bin/bash -e {0}
2020-05-11T06:01:56.4008783Z env:
2020-05-11T06:01:56.4008924Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:01:56.4009054Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:01:56.4009289Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:01:56.4009405Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:01:56.4009517Z ##[endgroup]
2020-05-11T06:01:56.6798209Z ##[group]Run test-drupal-project prepare_build
2020-05-11T06:01:56.6798403Z [36;1mtest-drupal-project prepare_build[0m
2020-05-11T06:01:56.6835434Z shell: /bin/bash -e {0}
2020-05-11T06:01:56.6835547Z env:
2020-05-11T06:01:56.6835641Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:01:56.6835749Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:01:56.6835855Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:01:56.6835956Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:01:56.6836060Z   DRUPAL_TESTING_DRUPAL_VERSION: ~8.8.0
2020-05-11T06:01:56.6836150Z ##[endgroup]
2020-05-11T06:01:56.7440851Z Check requirements
2020-05-11T06:01:56.7441279Z 
2020-05-11T06:01:56.8245066Z Prepare composer.json
2020-05-11T06:01:56.8245812Z 
2020-05-11T06:01:56.9346732Z Creating a "drupal/recommended-project:*" project at "/tmp/test/select2/install"
2020-05-11T06:01:58.1039159Z Installing drupal/recommended-project (8.8.5)
2020-05-11T06:01:58.2752990Z   - Installing drupal/recommended-project (8.8.5): Downloading (connecting...)Downloading (100%)         
2020-05-11T06:01:58.5176504Z Created project in /tmp/test/select2/install
2020-05-11T06:02:03.0412967Z ./composer.json has been updated
2020-05-11T06:02:04.7501696Z ./composer.json has been updated
2020-05-11T06:02:06.3154161Z ./composer.json has been updated
2020-05-11T06:02:08.4299524Z Using version ^1.1 for oomphinc/composer-installers-extender
2020-05-11T06:02:08.4325607Z ./composer.json has been updated
2020-05-11T06:02:10.0042233Z ./composer.json has been updated
2020-05-11T06:02:11.6042984Z ./composer.json has been updated
2020-05-11T06:02:12.9706130Z ./composer.json has been updated
2020-05-11T06:02:16.5884294Z Using version ^1.6 for cweagans/composer-patches
2020-05-11T06:02:16.5910250Z ./composer.json has been updated
2020-05-11T06:02:17.1406026Z drupal/select2 is not required in your composer.json and has not been removed
2020-05-11T06:02:19.2719410Z ./composer.json has been updated
2020-05-11T06:02:21.2995174Z ./composer.json has been updated
2020-05-11T06:02:23.3277028Z ./composer.json has been updated
2020-05-11T06:02:25.7935581Z ./composer.json has been updated
2020-05-11T06:02:25.8068225Z ##[group]Run composer require npm-asset/select2:^4.0.7 --working-dir=/tmp/test/select2/install --no-update
2020-05-11T06:02:25.8068452Z [36;1mcomposer require npm-asset/select2:^4.0.7 --working-dir=/tmp/test/select2/install --no-update[0m
2020-05-11T06:02:25.8106176Z shell: /bin/bash -e {0}
2020-05-11T06:02:25.8106296Z env:
2020-05-11T06:02:25.8106407Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:02:25.8106515Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:02:25.8106605Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:02:25.8106711Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:02:25.8107044Z ##[endgroup]
2020-05-11T06:02:28.4566466Z ./composer.json has been updated
2020-05-11T06:02:28.4670785Z ##[group]Run test-drupal-project build
2020-05-11T06:02:28.4671064Z [36;1mtest-drupal-project build[0m
2020-05-11T06:02:28.4707455Z shell: /bin/bash -e {0}
2020-05-11T06:02:28.4707564Z env:
2020-05-11T06:02:28.4707685Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:02:28.4707774Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:02:28.4707877Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:02:28.4707980Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:02:28.4708078Z ##[endgroup]
2020-05-11T06:02:28.6933318Z Building the project.
2020-05-11T06:02:28.6933840Z 
2020-05-11T06:02:28.9369885Z Loading composer repositories with package information
2020-05-11T06:02:30.0169662Z Updating dependencies (including require-dev)
2020-05-11T06:03:00.1006681Z Package operations: 143 installs, 0 updates, 0 removals
2020-05-11T06:03:00.1727585Z   - Installing cweagans/composer-patches (1.6.7): Downloading (connecting...)Downloading (0%)           Downloading (40%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:00.1921426Z No patches supplied.
2020-05-11T06:03:00.1922287Z Gathering patches for dependencies. This might take a minute.
2020-05-11T06:03:00.2347137Z   - Installing composer/installers (v1.7.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (100%)
2020-05-11T06:03:00.2890883Z   - Installing drupal/core-composer-scaffold (8.8.5): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (25%)Downloading (40%)Downloading (55%)Downloading (65%)Downloading (80%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:00.3441122Z   - Installing drupal/core-project-message (8.8.5): Downloading (connecting...)Downloading (0%)           Downloading (60%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:00.3921640Z   - Installing oomphinc/composer-installers-extender (v1.1.2): Downloading (connecting...)Downloading (0%)           Downloading (75%)Downloading (85%)Downloading (100%)
2020-05-11T06:03:00.4127655Z   - Installing drupal-testing-drupal/select2 (dev-5ab645e052b93eb026b50edb497c5e18eaf0bc43): Symlinking from /home/runner/work/select2/select2
2020-05-11T06:03:00.4533641Z   - Installing symfony/polyfill-mbstring (v1.12.0): Downloading (connecting...)Downloading (0%)           Downloading (30%)Downloading (40%)Downloading (70%)Downloading (100%)
2020-05-11T06:03:00.5083936Z   - Installing symfony/polyfill-php72 (v1.16.0): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-11T06:03:00.5649765Z   - Installing psr/log (1.1.0): Downloading (connecting...)Downloading (0%)           Downloading (65%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:00.6129882Z   - Installing pear/pear_exception (v1.0.0): Downloading (connecting...)Downloading (0%)           Downloading (80%)Downloading (100%)
2020-05-11T06:03:00.6628895Z   - Installing pear/console_getopt (v1.4.2): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-11T06:03:00.7169462Z   - Installing pear/pear-core-minimal (v1.10.9): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (100%)
2020-05-11T06:03:00.7732357Z   - Installing pear/archive_tar (1.4.9): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:00.8264332Z   - Installing symfony/polyfill-ctype (v1.12.0): Downloading (connecting...)Downloading (0%)           Downloading (85%)Downloading (100%)
2020-05-11T06:03:00.8827329Z   - Installing symfony/var-dumper (v4.4.8): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (20%)Downloading (25%)Downloading (40%)Downloading (45%)Downloading (55%)Downloading (65%)Downloading (70%)Downloading (80%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:00.9397221Z   - Installing psr/container (1.0.0): Downloading (connecting...)Downloading (0%)           Downloading (75%)Downloading (100%)
2020-05-11T06:03:00.9965839Z   - Installing symfony/debug (v3.4.35): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (25%)Downloading (30%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:01.0480398Z   - Installing symfony/polyfill-util (v1.12.0): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-11T06:03:01.1022417Z   - Installing symfony/polyfill-php56 (v1.12.0): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-11T06:03:01.1528865Z   - Installing paragonie/random_compat (v9.99.99): Downloading (connecting...)Downloading (0%)           Downloading (45%)Downloading (90%)Downloading (100%)
